Wed Nov 18 18:57:47 EET 2015
*****************
AdminFacade test:
*****************

Test of login method:

COMMAND: (AdminFacade)cms.login("21dd", "1234", ClientType.ADMIN);

RESULT:
ERROR: Administrator with the user name: '21dd' does not exist.

COMMAND: (AdminFacade)cms.login("admin", "1232", ClientType.ADMIN);

RESULT:
ERROR: Incorrect password for administrator 'admin'. Please try again.

COMMAND: (AdminFacade)cms.login("admin", "1234", ClientType.ADMIN);

RESULT:

Test of get company methods:

Shwoing the content of 'Company_Table':
------------------------Company_Table-----------------------------------------
------------------------------------------------------------------------------------------
|ID                 |Company_Name       |Password           |Email              |
-----------------------------------------------------------------------------------------------------------------
|1                  |Teva               |1234               |teva@mail.com      |
|2                  |Apple              |abcd               |apple@mail.com     |
|3                  |Google             |0000               |google@gamil.com   |
|4                  |Intel              |ck39f              |intel@mail.com     |
-----------------------------------------END OF Company_Table----------------------------------------------

Shwoing the content of table 'Coupon_Table'.
-----------------------------------------Coupon_Table----------------------------------------------
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|ID                 |Title              |Start_Date         |End_Date           |Amount             |Type               |Message            |Price              |Image              |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|1                  |Groupon            |2015-10-21         |2016-10-21         |9                  |ELECTRICITY        |All half price!    |200.0              |http//:facebook.com|
|2                  |Discount           |2015-11-26         |2016-11-26         |0                  |CAMPING            |Tell a friend      |100.0              |image.jpg          |
|3                  |DutyFree           |2015-12-01         |2016-12-01         |0                  |FOOD               |Like us on facebook|50.0               |Photo              |
|4                  |SuperPharm         |2015-10-10         |2016-10-10         |94                 |SPORTS             |Hello              |100.0              |picture            |
|5                  |Sale               |2015-11-01         |2016-11-01         |41                 |HEALTH             |Dont miss!         |250.0              |tmona              |
|6                  |Free               |2015-10-01         |2016-10-01         |16                 |RESTAURANTS        |Thank you for buyin|200.0              |http//:facebook.com|
|7                  |Spa                |2015-10-01         |2016-10-01         |14                 |TRAVELLING         |50% off!           |100.0              |image.jpg          |
|8                  |2 for 1            |2015-10-01         |2016-10-01         |24                 |ELECTRICITY        |Visit our website  |50.0               |Photo              |
|9                  |Buy 1 get 1 free   |2015-03-01         |2016-03-01         |0                  |CAMPING            |Come all           |100.0              |picture            |
|10                 |Shopping           |2015-08-01         |2016-08-01         |31                 |FOOD               |Open all week      |250.0              |tmona              |
|11                 |Rent a car         |2015-07-01         |2016-07-01         |91                 |SPORTS             |Bring a friend     |50.0               |blavbla            |
|12                 |Free entrance      |2015-01-01         |2016-01-01         |193                |HEALTH             |Free parking       |120.0              |snapshot           |
-----------------------------------------END OF Coupon_Table----------------------------------------------

Shwoing the content of 'Company_Coupon_Table':
-----------------------------------------Company_Coupon_Table----------------------------------------------
---------------------------------------------------------------------------------------------------------------
|Company_ID         |Coupon_ID          |
Company [id=3, compName=Google, password=0000, email=google@gamil.com, coupons=[Coupon [id=5, title=Sale, startDate=2015-11-01, endDate=2016-11-01, amount=41, type=HEALTH, message=Dont miss!, price=250.0, image=tmona], Coupon [id=8, title=2 for 1, startDate=2015-10-01, endDate=2016-10-01, amount=24, type=ELECTRICITY, message=Visit our website, price=50.0, image=Photo], Coupon [id=3, title=DutyFree, startDate=2015-12-01, endDate=2016-12-01, amount=0, type=FOOD, message=Like us on facebook, price=50.0, image=Photo]]]

COMMAND: admnFcd.getAllCompanies();

RESULT:
Company [id=1, compName=Teva, password=1234, email=teva@mail.com, coupons=[Coupon [id=10, title=Shopping, startDate=2015-08-01, endDate=2016-08-01, amount=31, type=FOOD, message=Open all week, price=250.0, image=tmona], Coupon [id=2, title=Discount, startDate=2015-11-26, endDate=2016-11-26, amount=0, type=CAMPING, message=Tell a friend, price=100.0, image=image.jpg], Coupon [id=7, title=Spa, startDate=2015-10-01, endDate=2016-10-01, amount=14, type=TRAVELLING, message=50% off!, price=100.0, image=image.jpg]]]
Company [id=2, compName=Apple, password=abcd, email=apple@mail.com, coupons=[Coupon [id=11, title=Rent a car, startDate=2015-07-01, endDate=2016-07-01, amount=91, type=SPORTS, message=Bring a friend, price=50.0, image=blavbla], Coupon [id=6, title=Free, startDate=2015-10-01, endDate=2016-10-01, amount=16, type=RESTAURANTS, message=Thank you for buying, price=200.0, image=http//:facebook.com], Coupon [id=9, title=Buy 1 get 1 free, startDate=2015-03-01, endDate=2016-03-01, amount=0, type=CAMPING, message=Come all, price=100.0, image=picture]]]
Company [id=3, compName=Google, password=0000, email=google@gamil.com, coupons=[Coupon [id=3, title=DutyFree, startDate=2015-12-01, endDate=2016-12-01, amount=0, type=FOOD, message=Like us on facebook, price=50.0, image=Photo], Coupon [id=5, title=Sale, startDate=2015-11-01, endDate=2016-11-01, amount=41, type=HEALTH, message=Dont miss!, price=250.0, image=tmona], Coupon [id=8, title=2 for 1, startDate=2015-10-01, endDate=2016-10-01, amount=24, type=ELECTRICITY, message=Visit our website, price=50.0, image=Photo]]]
Company [id=4, compName=Intel, password=ck39f, email=intel@mail.com, coupons=[Coupon [id=4, title=SuperPharm, startDate=2015-10-10, endDate=2016-10-10, amount=94, type=SPORTS, message=Hello, price=100.0, image=picture], Coupon [id=1, title=Groupon, startDate=2015-10-21, endDate=2016-10-21, amount=9, type=ELECTRICITY, message=All half price!, price=200.0, image=http//:facebook.com], Coupon [id=12, title=Free entrance, startDate=2015-01-01, endDate=2016-01-01, amount=193, type=HEALTH, message=Free parking, price=120.0, image=snapshot]]]

Test of remove company methods:

COMMAND: admnFcd.removeCompany(admnFcd.getCompany(1));

RESULT:

Shwoing the content of 'Company_Table':
------------------------Company_Table-----------------------------------------
------------------------------------------------------------------------------------------
|ID                 |Company_Name       |Password           |Email              |
-----------------------------------------------------------------------------------------------------------------
|2                  |Apple              |abcd               |apple@mail.com     |
|3                  |Google             |0000               |google@gamil.com   |
|4                  |Intel              |ck39f              |intel@mail.com     |
-----------------------------------------END OF Company_Table----------------------------------------------

Shwoing the content of 'Company_Coupon_Table':
-----------------------------------------Company_Coupon_Table----------------------------------------------
---------------------------------------------------------------------------------------------------------------
|Company_ID         |Coupon_ID          |
-----------------------------------------------------------------------------------------------------------------
|2                  |6                  |
|2                  |9                  |
|2                  |11                 |
|3                  |3                  |
|3                  |5                  |
|3                  |8                  |
|4                  |1                  |
|4                  |4                  |
|4                  |12                 |
-----------------------------------------END OF Company_Coupon_Table----------------------------------------------

Shwoing the content of table 'Coupon_Table'.
-----------------------------------------Coupon_Table----------------------------------------------
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|ID                 |Title              |Start_Date         |End_Date           |Amount             |Type               |Message            |Price              |Image              |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|1                  |Groupon            |2015-10-21         |2016-10-21         |9                  |ELECTRICITY        |All half price!    |200.0              |http//:facebook.com|
|3                  |DutyFree           |2015-12-01         |2016-12-01         |0                  |FOOD               |Like us on facebook|50.0               |Photo              |
|4                  |SuperPharm         |2015-10-10         |2016-10-10         |94                 |SPORTS             |Hello              |100.0              |picture            |
|5                  |Sale               |2015-11-01         |2016-11-01         |41                 |HEALTH             |Dont miss!         |250.0              |tmona              |
|6                  |Free               |2015-10-01         |2016-10-01         |16                 |RESTAURANTS        |Thank you for buyin|200.0              |http//:facebook.com|
|8                  |2 for 1            |2015-10-01         |2016-10-01         |24                 |ELECTRICITY        |Visit our website  |50.0               |Photo              |
|9                  |Buy 1 get 1 free   |2015-03-01         |2016-03-01         |0                  |CAMPING            |Come all           |100.0              |picture            |
|11                 |Rent a car         |2015-07-01         |2016-07-01         |91                 |SPORTS             |Bring a friend     |50.0               |blavbla            |
|12                 |Free entrance      |2015-01-01         |2016-01-01         |193                |HEALTH             |Free parking       |120.0              |snapshot           |
-----------------------------------------END OF Coupon_Table----------------------------------------------

Shwoing the content of 'Customer_Coupon_Table':
-----------------------------------------Customer_Coupon_Table----------------------------------------------
---------------------------------------------------------------------------------------------------------------
|Customer_ID        |Coupon_ID          |
-----------------------------------------------------------------------------------------------------------------
|1                  |9                  |
|1                  |12                 |
|2                  |1                  |
|2                  |3                  |
|2                  |4                  |
|2                  |11                 |
|3                  |3                  |
|3                  |5                  |
|3                  |9                  |
|4                  |1                  |
|4                  |8                  |
|5                  |4                  |
|5                  |8                  |
|5                  |11                 |
|5                  |12                 |
|6                  |3                  |
|6                  |11                 |
|7                  |8                  |
|7                  |9                  |
|7                  |11                 |
|7                  |12                 |
|8                  |1                  |
|8                  |5                  |
|8                  |9                  |
|9                  |1                  |
|9                  |4                  |
|9                  |9                  |
|10                 |1                  |
|10                 |5                  |
|10                 |6                  |
|11                 |1                  |
|11                 |5                  |
|11                 |11                 |
|12                 |1                  |
|12                 |11                 |
|12                 |12                 |
|13                 |1                  |
|13                 |4                  |
|13                 |5                  |
|13                 |8                  |
|14                 |1                  |
|14                 |6                  |
|14                 |12                 |
|15                 |1                  |
|15                 |5                  |
|15                 |6                  |
|15                 |12                 |
|16                 |4                  |
|16                 |8                  |
|16                 |11                 |
|17                 |1                  |
|18                 |5                  |
|18                 |6                  |
|18                 |8                  |
|19                 |4                  |
|19                 |5                  |
|19                 |11                 |
|20                 |5                  |
|20                 |11                 |
|20                 |12                 |
-----------------------------------------END OF Customer_Coupon_Table----------------------------------------------

COMMAND: admnFcd.removeCompany(admnFcd.getCompany(1));

RESULT:
ERROR: No company with ID: 1 was found in the database.

Test of update company methods:

COMMAND: 
cmpny = admnFcd.getCompany(2);
cmpny.setId(3);
cmpny.setCompName("HP");
cmpny.setEmail("google@gamil.com");
cmpny.setPassword("jobs");
admnFcd.updateCompany(cmpny);

RESULT:
ERROR: The Email address 'google@gamil.com' is already listed for another company in the data base. Please enter a different Email address.

COMMAND: 
cmpny = admnFcd.getCompany(2);
cmpny.setId(3);
cmpny.setCompName("HP");
cmpny.setEmail("apple@apple.com");
cmpny.setPassword("jobs");
admnFcd.updateCompany(cmpny);

RESULT:

Shwoing the content of 'Company_Table':
------------------------Company_Table-----------------------------------------
------------------------------------------------------------------------------------------
|ID                 |Company_Name       |Password           |Email              |
-----------------------------------------------------------------------------------------------------------------
|2                  |Apple              |jobs               |apple@apple.com    |
|3                  |Google             |0000               |google@gamil.com   |
|4                  |Intel              |ck39f              |intel@mail.com     |
-----------------------------------------END OF Company_Table----------------------------------------------

Test of create company methods:

COMMAND: 
cmpny = null;
admnFcd.createCompany(cmpny);

RESULT:
ERROR: Invalid company. Please try again.

COMMAND: 
cmpny = new Company("google", "14334", "google@gamil.com");
admnFcd.createCompany(cmpny);

RESULT:
ERROR: A company with the name 'Google' already exists in the data base. Please enter a company with a different name.

COMMAND: 
cmpny = new Company("Facebook", "14334", "google@gamil.com");
admnFcd.createCompany(cmpny);

RESULT:
ERROR: The Email address 'google@gamil.com' is already listed for another company in the data base. Please enter a different Email address.

COMMAND: 
cmpny = new Company("Facebook", "14334", "facebook@fb.com");
admnFcd.createCompany(cmpny);

RESULT:

Shwoing the content of 'Company_Table':
------------------------Company_Table-----------------------------------------
------------------------------------------------------------------------------------------
|ID                 |Company_Name       |Password           |Email              |
-----------------------------------------------------------------------------------------------------------------
|2                  |Apple              |jobs               |apple@apple.com    |
|3                  |Google             |0000               |google@gamil.com   |
|4                  |Intel              |ck39f              |intel@mail.com     |
|5                  |Facebook           |14334              |facebook@fb.com    |
-----------------------------------------END OF Company_Table----------------------------------------------

Test of get customer methods:

Shwoing the content of 'Customer_Table':
-----------------------------------------Customer_Table----------------------------------------------
---------------------------------------------------------------------------------------------------------------
|ID                 |Customer_Name      |Password           |
-----------------------------------------------------------------------------------------------------------------
|1                  |Yossi              |vdfas              |
|2                  |Eli                |45tgw              |
|3                  |Avi                |43erg              |
|4                  |Moshe              |jydgd              |
|5                  |Beny               |abcd               |
|6                  |Yoav               |vbgtj              |
|7                  |David              |sdfraj             |
|8                  |Asi                |feauh              |
|9                  |Tal                |83fhv              |
|10                 |Itik               |askdv              |
|11                 |Yaniv              |nvfjdw             |
|12                 |Ami                |freerf             |
|13                 |Eldad              |efaaa              |
|14                 |Baruch             |3fj2               |
|15                 |Zion               |4gf43q             |
|16                 |Dan                |cvdsf              |
|17                 |Hagar              |39vje              |
|18                 |Hila               |3aouv              |
|19                 |Yaron              |3fahha             |
|20                 |Meital             |3aw3ha             |
-----------------------------------------END OF Customer_Table----------------------------------------------

Shwoing the content of table 'Coupon_Table'.
-----------------------------------------Coupon_Table----------------------------------------------
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|ID                 |Title              |Start_Date         |End_Date           |Amount             |Type               |Message            |Price              |Image              |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|1                  |Groupon            |2015-10-21         |2016-10-21         |9                  |ELECTRICITY        |All half price!    |200.0              |http//:facebook.com|
|3                  |DutyFree           |2015-12-01         |2016-12-01         |0                  |FOOD               |Like us on facebook|50.0               |Photo              |
|4                  |SuperPharm         |2015-10-10         |2016-10-10         |94                 |SPORTS             |Hello              |100.0              |picture            |
|5                  |Sale               |2015-11-01         |2016-11-01         |41                 |HEALTH             |Dont miss!         |250.0              |tmona              |
|6                  |Free               |2015-10-01         |2016-10-01         |16                 |RESTAURANTS        |Thank you for buyin|200.0              |http//:facebook.com|
|8                  |2 for 1            |2015-10-01         |2016-10-01         |24                 |ELECTRICITY        |Visit our website  |50.0               |Photo              |
|9                  |Buy 1 get 1 free   |2015-03-01         |2016-03-01         |0                  |CAMPING            |Come all           |100.0              |picture            |
|11                 |Rent a car         |2015-07-01         |2016-07-01         |91                 |SPORTS             |Bring a friend     |50.0               |blavbla            |
|12                 |Free entrance      |2015-01-01         |2016-01-01         |193                |HEALTH             |Free parking       |120.0              |snapshot           |
-----------------------------------------END OF Coupon_Table----------------------------------------------

Shwoing the content of 'Customer_Coupon_Table':
-----------------------------------------Customer_Coupon_Table----------------------------------------------
---------------------------------------------------------------------------------------------------------------
|Customer_ID        |Coupon_ID          |
-----------------------------------------------------------------------------------------------------------------
|1                  |9                  |
|1                  |12                 |
|2                  |1                  |
|2                  |3                  |
|2                  |4                  |
|2                  |11                 |
|3                  |3                  |
|3                  |5                  |
|3                  |9                  |
|4                  |1                  |
|4                  |8                  |
|5                  |4                  |
|5                  |8                  |
|5                  |11                 |
|5                  |12                 |
|6                  |3                  |
|6                  |11                 |
|7                  |8                  |
|7                  |9                  |
|7                  |11                 |
|7                  |12                 |
|8                  |1                  |
|8                  |5                  |
|8                  |9                  |
|9                  |1                  |
|9                  |4                  |
|9                  |9                  |
|10                 |1                  |
|10                 |5                  |
|10                 |6                  |
|11                 |1                  |
|11                 |5                  |
|11                 |11                 |
|12                 |1                  |
|12                 |11                 |
|12                 |12                 |
|13                 |1                  |
|13                 |4                  |
|13                 |5                  |
|13                 |8                  |
|14                 |1                  |
|14                 |6                  |
|14                 |12                 |
|15                 |1                  |
|15                 |5                  |
|15                 |6                  |
|15                 |12                 |
|16                 |4                  |
|16                 |8                  |
|16                 |11                 |
|17                 |1                  |
|18                 |5                  |
|18                 |6                  |
|18                 |8                  |
|19                 |4                  |
|19                 |5                  |
|19                 |11                 |
|20                 |5                  |
|20                 |11                 |
|20                 |12                 |
-----------------------------------------END OF Customer_Coupon_Table----------------------------------------------

COMMAND: 
cstmr = admnFcd.getCustomer(-1);

RESULT:
ERROR: Invalid customer ID value : -1 . Please enter a value greater than 0.

COMMAND: 
cstmr = admnFcd.getCustomer(0);

RESULT:
ERROR: Invalid customer ID value : 0 . Please enter a value greater than 0.

COMMAND: 
cstmr = admnFcd.getCustomer(30);

RESULT:
ERROR: No customer with ID: 30 was found in the database.

COMMAND: 
cstmr = admnFcd.getCustomer(1);

RESULT:
Customer [id=1, custName=Yossi, password=vdfas, coupons=[Coupon [id=12, title=Free entrance, startDate=2015-01-01, endDate=2016-01-01, amount=193, type=HEALTH, message=Free parking, price=120.0, image=snapshot], Coupon [id=9, title=Buy 1 get 1 free, startDate=2015-03-01, endDate=2016-03-01, amount=0, type=CAMPING, message=Come all, price=100.0, image=picture]]]

COMMAND: 
admnFcd.getAllCustomers();

RESULT:
Customer [id=20, custName=Meital, password=3aw3ha, coupons=[Coupon [id=12, title=Free entrance, startDate=2015-01-01, endDate=2016-01-01, amount=193, type=HEALTH, message=Free parking, price=120.0, image=snapshot], Coupon [id=5, title=Sale, startDate=2015-11-01, endDate=2016-11-01, amount=41, type=HEALTH, message=Dont miss!, price=250.0, image=tmona], Coupon [id=11, title=Rent a car, startDate=2015-07-01, endDate=2016-07-01, amount=91, type=SPORTS, message=Bring a friend, price=50.0, image=blavbla]]]
Customer [id=7, custName=David, password=sdfraj, coupons=[Coupon [id=12, title=Free entrance, startDate=2015-01-01, endDate=2016-01-01, amount=193, type=HEALTH, message=Free parking, price=120.0, image=snapshot], Coupon [id=11, title=Rent a car, startDate=2015-07-01, endDate=2016-07-01, amount=91, type=SPORTS, message=Bring a friend, price=50.0, image=blavbla], Coupon [id=8, title=2 for 1, startDate=2015-10-01, endDate=2016-10-01, amount=24, type=ELECTRICITY, message=Visit our website, price=50.0, image=Photo], Coupon [id=9, title=Buy 1 get 1 free, startDate=2015-03-01, endDate=2016-03-01, amount=0, type=CAMPING, message=Come all, price=100.0, image=picture]]]
Customer [id=13, custName=Eldad, password=efaaa, coupons=[Coupon [id=8, title=2 for 1, startDate=2015-10-01, endDate=2016-10-01, amount=24, type=ELECTRICITY, message=Visit our website, price=50.0, image=Photo], Coupon [id=4, title=SuperPharm, startDate=2015-10-10, endDate=2016-10-10, amount=94, type=SPORTS, message=Hello, price=100.0, image=picture], Coupon [id=1, title=Groupon, startDate=2015-10-21, endDate=2016-10-21, amount=9, type=ELECTRICITY, message=All half price!, price=200.0, image=http//:facebook.com], Coupon [id=5, title=Sale, startDate=2015-11-01, endDate=2016-11-01, amount=41, type=HEALTH, message=Dont miss!, price=250.0, image=tmona]]]
Customer [id=14, custName=Baruch, password=3fj2, coupons=[Coupon [id=1, title=Groupon, startDate=2015-10-21, endDate=2016-10-21, amount=9, type=ELECTRICITY, message=All half price!, price=200.0, image=http//:facebook.com], Coupon [id=12, title=Free entrance, startDate=2015-01-01, endDate=2016-01-01, amount=193, type=HEALTH, message=Free parking, price=120.0, image=snapshot], Coupon [id=6, title=Free, startDate=2015-10-01, endDate=2016-10-01, amount=16, type=RESTAURANTS, message=Thank you for buying, price=200.0, image=http//:facebook.com]]]
Customer [id=1, custName=Yossi, password=vdfas, coupons=[Coupon [id=9, title=Buy 1 get 1 free, startDate=2015-03-01, endDate=2016-03-01, amount=0, type=CAMPING, message=Come all, price=100.0, image=picture], Coupon [id=12, title=Free entrance, startDate=2015-01-01, endDate=2016-01-01, amount=193, type=HEALTH, message=Free parking, price=120.0, image=snapshot]]]
Customer [id=3, custName=Avi, password=43erg, coupons=[Coupon [id=3, title=DutyFree, startDate=2015-12-01, endDate=2016-12-01, amount=0, type=FOOD, message=Like us on facebook, price=50.0, image=Photo], Coupon [id=5, title=Sale, startDate=2015-11-01, endDate=2016-11-01, amount=41, type=HEALTH, message=Dont miss!, price=250.0, image=tmona], Coupon [id=9, title=Buy 1 get 1 free, startDate=2015-03-01, endDate=2016-03-01, amount=0, type=CAMPING, message=Come all, price=100.0, image=picture]]]
Customer [id=15, custName=Zion, password=4gf43q, coupons=[Coupon [id=6, title=Free, startDate=2015-10-01, endDate=2016-10-01, amount=16, type=RESTAURANTS, message=Thank you for buying, price=200.0, image=http//:facebook.com], Coupon [id=12, title=Free entrance, startDate=2015-01-01, endDate=2016-01-01, amount=193, type=HEALTH, message=Free parking, price=120.0, image=snapshot], Coupon [id=1, title=Groupon, startDate=2015-10-21, endDate=2016-10-21, amount=9, type=ELECTRICITY, message=All half price!, price=200.0, image=http//:facebook.com], Coupon [id=5, title=Sale, startDate=2015-11-01, endDate=2016-11-01, amount=41, type=HEALTH, message=Dont miss!, price=250.0, image=tmona]]]
Customer [id=16, custName=Dan, password=cvdsf, coupons=[Coupon [id=4, title=SuperPharm, startDate=2015-10-10, endDate=2016-10-10, amount=94, type=SPORTS, message=Hello, price=100.0, image=picture], Coupon [id=11, title=Rent a car, startDate=2015-07-01, endDate=2016-07-01, amount=91, type=SPORTS, message=Bring a friend, price=50.0, image=blavbla], Coupon [id=8, title=2 for 1, startDate=2015-10-01, endDate=2016-10-01, amount=24, type=ELECTRICITY, message=Visit our website, price=50.0, image=Photo]]]
Customer [id=2, custName=Eli, password=45tgw, coupons=[Coupon [id=4, title=SuperPharm, startDate=2015-10-10, endDate=2016-10-10, amount=94, type=SPORTS, message=Hello, price=100.0, image=picture], Coupon [id=1, title=Groupon, startDate=2015-10-21, endDate=2016-10-21, amount=9, type=ELECTRICITY, message=All half price!, price=200.0, image=http//:facebook.com], Coupon [id=11, title=Rent a car, startDate=2015-07-01, endDate=2016-07-01, amount=91, type=SPORTS, message=Bring a friend, price=50.0, image=blavbla], Coupon [id=3, title=DutyFree, startDate=2015-12-01, endDate=2016-12-01, amount=0, type=FOOD, message=Like us on facebook, price=50.0, image=Photo]]]
Customer [id=11, custName=Yaniv, password=nvfjdw, coupons=[Coupon [id=1, title=Groupon, startDate=2015-10-21, endDate=2016-10-21, amount=9, type=ELECTRICITY, message=All half price!, price=200.0, image=http//:facebook.com], Coupon [id=11, title=Rent a car, startDate=2015-07-01, endDate=2016-07-01, amount=91, type=SPORTS, message=Bring a friend, price=50.0, image=blavbla], Coupon [id=5, title=Sale, startDate=2015-11-01, endDate=2016-11-01, amount=41, type=HEALTH, message=Dont miss!, price=250.0, image=tmona]]]
Customer [id=12, custName=Ami, password=freerf, coupons=[Coupon [id=11, title=Rent a car, startDate=2015-07-01, endDate=2016-07-01, amount=91, type=SPORTS, message=Bring a friend, price=50.0, image=blavbla], Coupon [id=12, title=Free entrance, startDate=2015-01-01, endDate=2016-01-01, amount=193, type=HEALTH, message=Free parking, price=120.0, image=snapshot], Coupon [id=1, title=Groupon, startDate=2015-10-21, endDate=2016-10-21, amount=9, type=ELECTRICITY, message=All half price!, price=200.0, image=http//:facebook.com]]]
